// GAMEBOY PRINTER Emulator V2.1 : Copyritions. Refer to LICENSE file for detail.
// ---
// GAMEBOY PRINTER Emulator V2.1 : Copyright (C) 2020 Brian Khuu
// JS Decoder: https://mofosyne.github.io/arduino-gameboy-printer-emulator/gbp_decoder/jsdecoderV2/gameboy_printer_js_decoder.html
// --- GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007 ---
// This program comes with ABSOLUTELY NO WARRANTY;
// This is free software, and you are welcome to redistribute it
// under certain conditions. Refer to LICENSE file for detail.
// ---
{"command":"INIT"}
{"command":"DATA", "compressed":0, "more":1}
73 73 60 60 7C 7C F2 F5 F6 F1 01 0E 30 0F BE C1
7F C3 7E C3 7F C0 3F E0 3F E0 3F F0 FF CF FF 00
7F 80 FF 81 FF 7F C2 3F FF 07 FF 7F F0 BF C0 7F
FF 78 CF FC 07 FE 03 FF 01 FF C1 FF 01 FF 00 FF
FF 00 FF 00 FF 00 FF 00 FF 80 7F C0 3F E0 9F F0
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F7 0C F7 0C F7 0C F7 04 F3 00 FA 0D EA 1D EF 09
7F 7F FF FF 7F 7F FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF C8 BB 88 D7 E4 DD C4 EA F7 FD F1 FF F1 F6 F1
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 7F 00 FF 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F8 0F FC 07 FE 03 FF 01 FF 00 FF 00 FF 00 FF 00
01 FF 00 FF 02 FF 01 FF E5 FF FA 3F FF 27 FF 20
FF 00 FF 81 FF 81 7F C1 7F C1 FF 80 FF 00 FF 00
80 FF 00 FF 60 FF 80 FF 7C FF FF 83 FF 00 FF 00
00 FF 00 FF 00 FF 01 FF 0E FF 30 FF C0 FF F8 3F
8F F8 87 FC 87 FC 03 FE 03 FE 03 FE 03 FE 01 FF
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FE 00 FF 01
F5 13 DD 11 EB 27 BB 23 57 EF BF 8F FF 8F 6F 8F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FE FE FB FC F7 F0 F7 F8 F7 F0 FF F8
F7 F0 FF F8 FB FC FB 7C BB 78 FB 38 BB 78 FB 78
BF 80 7F 40 7F C0 DF 60 DF 40 9F 00 DF 40 9F 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 23 DC 77 C8 7F C4 7F E4 3F
FF 20 FF 60 BF F0 3F F0 1F F0 1F F8 0F FC 07 FE
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 39 E7 7D F2 5F FA 2F
E0 3F C0 7F C0 7F 80 FF 00 FF 00 FF 00 FF 00 FF
01 FF 01 FF 01 FF 01 FF 00 FF 00 FF 01 FF 03 FE
FF 00 FF 00 FF 00 FF 00 FF 80 FF 80 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FD 01 FE 02 FE 03 FB 06 FB 02 F9 00 FB 02 F9 00
EF 0F FF 1F DF 3F DF 3E DD 1E DF 1C DD 1E DF 1E
FF FF FF FF 7F 7F DF 3F EF 0F EF 1F EF 0F FF 1F
FE FE FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FC FB FC FF F8 F7 F0 F7 F8 FE F0 EF E1 FF E3
DF 40 DF 60 7F C0 7F 40 BF C0 FF 80 7F 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
E2 3F F0 1F F8 0F F8 0F FD 07 FF 02 FF 00 FF 00
03 FF 01 FF 0F FE 7F F0 FF 80 FF 00 FF 00 FF 00
FF 80 FF C0 FF 3C FF 03 FF 00 FF 00 FF 00 FF 00
F9 2F FC 17 FE 13 FE 93 FF 69 FF 1F FF 00 FF 00
00 FF 00 FF 00 FF 00 FF 07 FF FF F8 FF 00 FF 00
07 FC 0F F8 3F F0 FF C0 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FB 02 FB 06 FE 03 FE 02 FD 03 FF 01 FE 00 FF 00
DF 3F DF 3F FF 1F EF 0F EF 1F 7F 0F F7 87 FF C7
7F 7F FF FF FF FF FF FF FF FF FF FF FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":1}
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB E2 B5 8E FB C8 AF C8 F7 90 5F 30 5F 90 CF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
DB 47 AD 71 DF 13 F5 13 EF 09 FA 0C FA 09 F3 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE FE FF FF FE FE FF FF FE FE FF FF FF FF
EF 20 EF 30 EF 30 EF 30 EF 20 CF 00 DF 10 F7 18
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
F7 04 F7 0C F7 0C F7 0C F7 04 F3 00 FB 08 EF 18
FF FF 7F 7F FF FF 7F 7F FF FF 7F 7F FF FF FF FF
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":1,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":0}
{"command":"PRNT", "sheets":1, "margin_upper":1, "margin_lower":0, "pallet":210, "density":64}
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":1,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
{"command":"DATA", "compressed":0, "more":1}
FF 00 FF 00 FF 00 FF 00 F0 00 E0 0F C0 10 80 27
FF 00 F0 00 E0 0F F0 00 70 07 38 83 18 43 08 22
FF 00 3F 00 0F C0 07 30 43 18 60 0C 61 0C F0 06
FF 00 FF 00 FF 00 9F 00 0E 60 04 F1 08 63 90 06
FF 00 FF 00 FF 00 FF 00 0E 00 04 F1 00 3B 04 71
FF 00 FF 00 FF 00 FF 00 67 00 03 98 00 BC 00 E4
FF 00 FF 00 FF 00 FF 00 C3 00 00 3C 00 E7 10 C3
FF 00 FF 00 FF 00 DE 00 8C 21 04 71 06 60 00 39
FF 00 FF 00 FF 00 7F 00 3F 80 1F C0 1F C0 3F 80
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
80 2C 80 2C 80 27 C0 10 E0 0F F0 00 FF 00 FF 00
88 22 88 22 08 22 18 42 38 83 70 07 F8 00 FF 00
F0 06 F0 06 E1 0C C1 0C 02 38 06 F0 0F 00 FF 00
01 64 00 66 08 63 00 70 00 F6 08 E3 1C 00 FF 00
84 31 0C 01 00 F3 00 1B 00 1B 00 F3 0C 00 FF 00
10 C5 20 0D 60 0D 60 0D 42 18 43 18 E7 00 FF 00
00 8E 01 B8 04 B0 08 83 00 E7 00 7E 81 00 FF 00
C0 0F F0 06 F0 06 61 0C 41 1C C1 1C E3 00 FF 00
7F 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":1,"Full":0,"Busy":0,"Sum":0}}
{"command":"DATA", "compressed":0, "more":0}
{"command":"PRNT", "sheets":1, "margin_upper":0, "margin_lower":3, "pallet":71, "density":64}
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":0,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
{"command":"INQY", "status":{"LowBat":0,"ER2":0,"ER1":0,"ER0":0,"Untran":0,"Full":0,"Busy":0,"Sum":0}}

// Timed Out (Memory Waterline: 4B out of 400B)
